# profile-title: Black List | Mobile/Full | VLESS | EaveVPN
# profile-update-interval: 2
# Date/Time: 2026-04-12 04:35:13
# Количество: 355
# For more info and VPN-configs - visit: https://github.com/Kirillo4ka/eavevpn-configs

vless://f00984ef-f57e-41db-9182-b25f7bc3a1e2@sww.stardevs.top:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=i9B__I1XJ-MndHgrD6IZBrVSt6tlETSTe3V0dA2N_k4&security=reality&sid=f37fb7531c60780d&sni=sww.stardevs.top&spx=/&type=tcp#🇷🇺 Россия | Black List | Fast | EaveVPN | #0001
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.12.38:443?encryption=none&fp=random&headerType=none&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&security=reality&sni=api.digital-help-prd.autodesk.com&type=tcp#🇧🇦 Босния | Black List | Fast | EaveVPN | #0077
vless://132ac594-84d9-463d-aed7-9e65c4580870@super.vpn125.top:46806?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PFSaepznxbwfydXS_K5B1R8KJn-t0hjaExuL4P555zw&sid=d8bc63e1&sni=www.microsoft.com#🇦🇲 Армения | Black List | Fast | EaveVPN | #0078
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@de02.encryptapp.org:443?security=reality&type=grpc&headerType=none&authority=&serviceName=&flow=&mode=gun&sni=5post-gate.x5.ru&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sid=#🇦🇲 Армения | Black List | Fast | EaveVPN | #0079
vless://73c0a723-c0ab-4ad8-8f25-799b9bd54e36@216.57.105.74:443?security=reality&encryption=none&sni=yahoo.com&fp=chrome&pbk=A1OvYDljz8ZJr7_1xe4j2H1AHsMuYEKifyjdWhdybzk&sid=11e2&spx=%2f&type=tcp&headerType=none&path=%2f#🇦🇲 Армения | Black List | Fast | EaveVPN | #0080
vless://73c0a723-c0ab-4ad8-8f25-799b9bd54e36@216.57.105.74:443?type=tcp&security=reality&encryption=none&fp=qq&pbk=A1OvYDljz8ZJr7_1xe4j2H1AHsMuYEKifyjdWhdybzk&sid=11e2&sni=yahoo.com#🇦🇲 Армения | Black List | Fast | EaveVPN | #0081
vless://807e91a4-2a12-44f8-b114-bddefc3ed196@89.125.48.161:443?security=reality&sni=5post-gate.x5.ru&fp=qq&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=111111&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇦🇲 Армения | Black List | Fast | EaveVPN | #0082
vless://e060f013-53e5-4d88-bf5e-f93baa562ac5@195.200.26.144:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=9mJq2cP3srX_6K1YfMDp1yndvo5CtgL6TEVQ8tm4fVc&sni=www.google.com#🇦🇲 Армения | Black List | Fast | EaveVPN | #0083
vless://ea7a732a-9433-45ad-be12-f8e505e623ee@super.vpn125.top:46806?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=PFSaepznxbwfydXS_K5B1R8KJn-t0hjaExuL4P555zw&sid=d8bc63e1&sni=www.microsoft.com#🇦🇲 Армения | Black List | Fast | EaveVPN | #0084
vless://65632d4a-0e5a-4d96-a492-c1b1c7ab0305@nd.nitroo-tech.ru:23355?security=reality&encryption=none&sni=www.apple.com&fp=chrome&pbk=ZaiARE0PFYXN6XQhxjFSGzpthEGHmytMX8LCq9gSek8&sid=41b06f&spx=%2f&type=grpc&serviceName=api&path=%2f#🇦🇲 Армения | Black List | Fast | EaveVPN | #0085
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@147.45.133.144:443?security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&pbk=A3PWLCRX9oeSyPvrmrwj2jUXcLo2uCwAISRBHtNE1Xw&spx=%2F&sid=9a4c1d8f2e3b4a11#🇦🇲 Армения | Black List | Fast | EaveVPN | #0086
vless://90c9c25c-df6c-4438-83d3-ef97166a9184@72.56.78.142:443?security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&pbk=A3PWLCRX9oeSyPvrmrwj2jUXcLo2uCwAISRBHtNE1Xw&spx=%2F&sid=9a4c1d8f2e3b4a11#🇦🇲 Армения | Black List | Fast | EaveVPN | #0087
vless://94018dfe-afb0-4bd3-a704-a84caa0ff316@dns-test.kweps.ru:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=api-seller.ozon.ru&pbk=VXhjekTLPcliTbzq-jv0Y1SDnvWzyrpZhF-WxZN4jUQ&sid=6ba85179e30d4fc2#🇦🇲 Армения | Black List | Fast | EaveVPN | #0088
vless://ebc3c559-1d33-49d4-a10b-486ec477e0c8@dns-test.kweps.ru:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=VXhjekTLPcliTbzq-jv0Y1SDnvWzyrpZhF-WxZN4jUQ&security=reality&sid=6ba85179e30d4fc2&sni=api-seller.ozon.ru&type=tcp&headerType=none#🇦🇲 Армения | Black List | Fast | EaveVPN | #0089
vless://ebc3c559-1d33-49d4-a10b-486ec477e0c8@dns-test.kweps.ru:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=api-seller.ozon.ru&pbk=VXhjekTLPcliTbzq-jv0Y1SDnvWzyrpZhF-WxZN4jUQ&sid=6ba85179e30d4fc2#🇦🇲 Армения | Black List | Fast | EaveVPN | #0090
vless://9c31cf36-7616-437e-9917-fd029ed9ab5f@162.217.249.124:7443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=chat.deepseek.com&type=tcp#🇦🇲 Армения | Black List | Fast | EaveVPN | #0091
vless://2491c11c-b958-4553-96f7-1aaa7cad8320@193.233.82.230:47967?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=zTH3m7h5RrVagZ5WnwEEoJIpFhHFW0bcKKf68h7eMno&security=reality&sid=38c52e49b4212285&sni=cdn.amplitude.com&type=tcp#🇬🇪 Грузия | Black List | Fast | EaveVPN | #0092
vless://946c2703-4244-44a7-9981-882a6d0d214a@nl.boxypn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=JGtZTmOKU2e9kUWZSeqganO0CIwVgC7Bl-FDSYmh4AI&security=reality&sni=nl.boxypn.com&type=tcp#🇬🇪 Грузия | Black List | Fast | EaveVPN | #0093
vless://2a260bb7-fe4b-4aae-b6c9-80fa08c0746e@auto-5.barryvpn.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru-streaming.barryvpn.com&fp=qq&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef&type=tcp&headerType=none#🇦🇱 Албания | Black List | Fast | EaveVPN | #0094
vless://7e7452f2-1004-45ed-a55a-f9d474e152c7@nl-tx.sbrf-cdn342.ru:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&packetEncoding=xudp&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇦🇱 Албания | Black List | Fast | EaveVPN | #0095
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@nl01.encryptapp.org:443?encryption=none&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&security=reality&sni=5post-gate.x5.ru&type=grpc&headerType=none#🇲🇪 Черногория | Black List | Fast | EaveVPN | #0096
vless://54d371df-2c2b-40e0-b91a-3f21ba13bd53@nl01.encryptapp.org:443?security=reality&type=grpc&headerType=none&authority=&serviceName=&flow=&mode=gun&sni=5post-gate.x5.ru&fp=qq&pbk=9wU6QMJ3oApheC5WqVO0vjuS2B4IgUb0CWXD-_rmOgE&sid=#🇲🇪 Черногория | Black List | Fast | EaveVPN | #0097
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@94.131.105.125:8443?flow=xtls-rprx-vision&security=reality&encryption=none&sni=tradingview.com&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&type=tcp&path=%2f#🇲🇪 Черногория | Black List | Fast | EaveVPN | #0098
vless://43488128-319e-f480-64ea-0acdc712e2a8@2.56.127.207:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=XkRQUOLTBAiIXB1MK9oJwlfn-9XnH53ykk5UE6rDyFc&security=reality&sid=d4356669ea880400&sni=store.steampowered.com&type=tcp#🇮🇷 Иран | Black List | Fast | EaveVPN | #0099
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.140.167.209:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇮🇹 Италия | Black List | Fast | EaveVPN | #0100
vless://050fb692-dba7-4b69-b1fd-182c8e1c53eb@gb-6.flowersyellow.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SAw2LG0CxynFfpOpX9-5PZOxlz7eQloRLSnbQh9pRUs&security=reality&sni=www.samsung.com&type=tcp#🇮🇹 Италия | Black List | Fast | EaveVPN | #0101
vless://946c2703-4244-44a7-9981-882a6d0d214a@sw.boxypn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=URqWpoTeU7ExCNokIRLXKdmAxuKTrNc6tvAlA_WtkmY&security=reality&sni=sw.boxypn.com&type=tcp#🇮🇹 Италия | Black List | Fast | EaveVPN | #0102
vless://9c31cf36-7616-437e-9917-fd029ed9ab5f@152.53.91.244:443?flow=xtls-rprx-vision&fp=ios&pbk=E39gVJGVXKV6UXzW6TIyrz5wXZSyqzA7_5seNeQNHyg&security=reality&sid=d82fb388&sni=www.nytimes.com&type=tcp#🇮🇹 Италия | Black List | Fast | EaveVPN | #0103
vless://807e91a4-2a12-44f8-b114-bddefc3ed196@166.1.89.21:443?security=reality&sni=5post-gate.x5.ru&fp=qq&pbk=PxiVEKI3dp1UpqzpgnD31-Wl4MFiHjTI23ylGFn5Slg&sid=111111&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇮🇹 Италия | Black List | Fast | EaveVPN | #0104
vless://946c2703-4244-44a7-9981-882a6d0d214a@us.boxypn.com:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&packetEncoding=xudp&pbk=rg_sl-tQIau_CXdjpo-BvLmlZMmlbq2KMrH5K4kdyCY&security=reality&sni=us.boxypn.com&type=tcp#🇮🇹 Италия | Black List | Fast | EaveVPN | #0105
vless://1fbd54d0-7ac5-444d-9c8c-fc01c2b2ecbb@usrna.osaip.net:15055?type=grpc&encryption=none&host=&path=&headerType=none&quicSecurity=none&serviceName=violet&security=tls&fp=chrome&insecure=1&sni=#🇮🇹 Италия | Black List | Fast | EaveVPN | #0106
vless://39b4f628-3e78-40c3-ac6b-a25db7fd8884@dbp.qzz.io:34155?fp=chrome&pbk=cJEl6ku8HSxHdQwbpUColEVQNH7AhFLuPfhwA1_HV2E&security=reality&sid=9a4148bf7497faca&sni=www.nvidia.com&type=tcp#🇮🇹 Италия | Black List | Fast | EaveVPN | #0107
vless://026f3289-2fca-11f1-8c84-dcb6e8e27879@us3.zoomersky.online:443?type=xhttp&security=reality&encryption=none&fp=chrome&pbk=gJpm68zs-qkhnEyj1DNog0ulAb45nyGGgnoIWxMijCY&sni=yahoo.com&mode=auto#🇬🇪 Грузия | Black List | Fast | EaveVPN | #0108
vless://1fbd54d0-7ac5-444d-9c8c-fc01c2b2ecbb@usbad.osaip.net:443?encryption=none&fp=chrome&headerType=none&host=&insecure=0&path=&quicSecurity=none&security=&serviceName=violet&type=grpc#🇦🇲 Армения | Black List | Fast | EaveVPN | #0109
vless://7e7452f2-1004-45ed-a55a-f9d474e152c7@us-bridge.sbrf-cdn342.ru:443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=random&packetEncoding=xudp&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp#🇦🇲 Армения | Black List | Fast | EaveVPN | #0110
vless://6e611eb1-7951-4d3b-9d6a-97a70058e4d9@213.165.54.4:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=cdnjs.com&fp=chrome&pbk=vfmqSXTEjdIOgz43eZTNzBRztAvd1U1dDkSz_mnaSk4&sid=bc97736f81817c41#🇷🇺 Россия | Black List | Fast | EaveVPN | #0111
vless://b2f49012-e78c-44d4-a273-70f57d7a847e@213.165.54.4:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdnjs.com&fp=chrome&pbk=vfmqSXTEjdIOgz43eZTNzBRztAvd1U1dDkSz_mnaSk4&sid=fc7a526a7e61ba3b&packetEncoding=xudp#🇷🇺 Россия | Black List | Fast | EaveVPN | #0112
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@217.149.30.86:4463?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇷🇺 Россия | Black List | Fast | EaveVPN | #0113
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@72.56.233.213:4461?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇷🇺 Россия | Black List | Fast | EaveVPN | #0114
vless://e559b201-72bb-4eb4-9d0e-7e2b029dfe63@5.129.242.10:4435?encryption=none&flow=xtls-rprx-vision&security=reality&sni=files.moscownews24.ru&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&type=tcp&headerType=none#🇨🇦 Канада | Black List | Fast | EaveVPN | #0115
vless://050fb692-dba7-4b69-b1fd-182c8e1c53eb@ge-6.flowersyellow.ru:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SAw2LG0CxynFfpOpX9-5PZOxlz7eQloRLSnbQh9pRUs&security=reality&sni=www.samsung.com&type=tcp#🇨🇦 Канада | Black List | Fast | EaveVPN | #0116
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.162:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.162%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0117
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.163:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.163%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0118
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.228:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.228%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0119
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.253:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.253%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0120
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.28:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.28%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0121
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.32:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.32%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0122
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.58:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.58%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0123
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.73:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.73%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0124
vless://06ef598c-1555-4887-b3f9-08214a2f6792@167.253.153.76:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F167.253.153.76%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0125
vless://06ef598c-1555-4887-b3f9-08214a2f6792@193.111.30.215:15052?fp=chrome&host=2026.hhhhh.eu.org&path=%2F193.111.30.215%3A15052&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0126
vless://06ef598c-1555-4887-b3f9-08214a2f6792@23.151.104.39:443?fp=chrome&host=2026.hhhhh.eu.org&path=%2F23.151.104.39%3A443&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0127
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.153.246.204:44082?fp=chrome&host=2026.hhhhh.eu.org&path=%2F45.153.246.204%3A44082&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0128
vless://06ef598c-1555-4887-b3f9-08214a2f6792@45.153.246.204:49230?fp=chrome&host=2026.hhhhh.eu.org&path=%2F45.153.246.204%3A49230&security=tls&sni=2026.hhhhh.eu.org&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0129
vless://19182c6b-e43d-4838-80e6-90ea4a0dbb68@45.38.139.123:2053?security=tls&sni=edt2.981529.xyz&type=ws&host=edt2.981529.xyz&path=%2F&fp=chrome#🇨🇦 Канада | Black List | Fast | EaveVPN | #0130
vless://21af8395-088d-4667-8b63-1fc595fc13a5@falling-sunset.ru:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=sNJok8mzUK5qt9ta-CsHOvQNnlmAajGG5-xzTLJ9kU4&sid=902397e12310f121&sni=purple-sound.falling-sunset.ru&spx=/#🇨🇦 Канада | Black List | Fast | EaveVPN | #0131
vless://26524cce-d514-4014-a426-365fb266a14d@104.194.73.83:8443?encryption=none&security=tls&sni=snippet.danfeng.rr.kg&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&ech=crypto.cloudflare.com+https://dns.alidns.com/dns-query&type=ws&host=snippet.danfeng.rr.kg&path=/danfeng?ed=2560#🇨🇦 Канада | Black List | Fast | EaveVPN | #0132
vless://26524cce-d514-4014-a426-365fb266a14d@144.31.92.152:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇨🇦 Канада | Black List | Fast | EaveVPN | #0133
vless://26524cce-d514-4014-a426-365fb266a14d@154.83.84.230:7768?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇨🇦 Канада | Black List | Fast | EaveVPN | #0134
vless://26524cce-d514-4014-a426-365fb266a14d@155.117.155.253:37572?alpn=http%2F1.1&fp=chrome&host=snippet.danfeng.rr.kg&path=%2Fdanfeng&security=tls&sni=snippet.danfeng.rr.kg&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0135
vless://26524cce-d514-4014-a426-365fb266a14d@23.111.15.137:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇨🇦 Канада | Black List | Fast | EaveVPN | #0136
vless://26524cce-d514-4014-a426-365fb266a14d@43.165.195.160:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇨🇦 Канада | Black List | Fast | EaveVPN | #0137
vless://26524cce-d514-4014-a426-365fb266a14d@52.23.39.42:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇨🇦 Канада | Black List | Fast | EaveVPN | #0138
vless://26524cce-d514-4014-a426-365fb266a14d@64.81.25.70:443?encryption=none&security=tls&sni=gavorbhj.chinam.indevs.in&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=gavorbhj.chinam.indevs.in&path=%2Fdanfeng%3Fed%3D2560#🇨🇦 Канада | Black List | Fast | EaveVPN | #0139
vless://53821f3c-5b03-456a-89f3-f8379f130752@57.128.81.193:443?fp=firefox&headerType=none&host=www.samsung.com&path=/&pbk=fXdtB8vImCUJMQBLcCNK7p1v3rVzx6HllaDLk8Vc4EU&security=reality&sid=239dcd11&sni=www.samsung.com&type=tcp#🇨🇦 Канада | Black List | Fast | EaveVPN | #0140
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.186.245.40:81?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F%3FTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2%3D#🇨🇦 Канада | Black List | Fast | EaveVPN | #0141
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.186.245.40:81?encryption=none&security=tls&type=ws&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560#🇨🇦 Канада | Black List | Fast | EaveVPN | #0142
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.186.245.40:81?host=sni.111000.dynv6.net&path=/?Telegram🇨🇳+@WangCai2=&security=tls&sni=sni.111000.dynv6.net&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0143
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.186.245.40:81?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&security=tls&encryption=none&insecure=0&host=sni.111000.dynv6.net&type=ws&allowInsecure=0&sni=sni.111000.dynv6.net#🇨🇦 Канада | Black List | Fast | EaveVPN | #0144
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.186.245.40:81?type=ws&security=tls&sni=sni.111000.dynv6.net&host=sni.111000.dynv6.net#🇨🇦 Канада | Black List | Fast | EaveVPN | #0145
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.102:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0146
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.103:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0147
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.105:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0148
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.106:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0149
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.108:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0150
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.10:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0151
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.10:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0152
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.119:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0153
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.11:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0154
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.124:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0155
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.124:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0156
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.124:443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0157
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.133:2096?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0158
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.134:8443?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0159
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.139:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0160
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.145:2083?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0161
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.15:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0162
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.162:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0163
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.163:2053?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0164
vless://6461860a-d367-4d47-8e82-7d8e1047a152@8.35.211.169:2087?fp=chrome&host=aier.eu.cc&path=%2F&security=tls&sni=aier.eu.cc&type=ws#🇨🇦 Канада | Black List | Fast | EaveVPN | #0165
